,FileName,Label,ClassName
0,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Albert Bigelow Paine\Albert+Bigelow+Paine-2983-2983.Txt,0,Albert Bigelow Paine
1,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Albert Bigelow Paine\Albert+Bigelow+Paine-2985-2985.Txt,0,Albert Bigelow Paine
2,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Albert Bigelow Paine\Albert+Bigelow+Paine-2988-2988.Txt,0,Albert Bigelow Paine
3,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Albert Bigelow Paine\Albert+Bigelow+Paine-3463-3463.Txt,0,Albert Bigelow Paine
4,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Andre Norton\Andre+Norton-18458-18458-8.Txt,1,Andre Norton
5,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Andre Norton\Andre+Norton-19145-19145.Txt,1,Andre Norton
6,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Andre Norton\Andre+Norton-20788-20788-8.Txt,1,Andre Norton
7,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Andre Norton\Andre+Norton-20840-20840-8.Txt,1,Andre Norton
8,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Andre Norton\Andre+Norton-23624-23624-8.Txt,1,Andre Norton
9,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Andrew Lang\Andrew+Lang-28096-28096-8.Txt,2,Andrew Lang
10,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Andrew Lang\Andrew+Lang-5127-Sbun10.Txt,2,Andrew Lang
11,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Andrew Lang\Andrew+Lang-5615-5615-8.Txt,2,Andrew Lang
12,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Angela Brazil\Angela+Brazil-18019-18019-8.Txt,3,Angela Brazil
13,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Angela Brazil\Angela+Brazil-18505-18505-8.Txt,3,Angela Brazil
14,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Angela Brazil\Angela+Brazil-20163-20163-8.Txt,3,Angela Brazil
15,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Angela Brazil\Angela+Brazil-20730-20730-8.Txt,3,Angela Brazil
16,C:\Users\nivmizrahi\PycharmProjects\PRO\books\Angela Brazil\Angela+Brazil-21687-21687-8.Txt,3,Angela Brazil
